# Automatically generated by https://github.com/damnever/pigar.

# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\random\_examples\cython\setup.py: 10
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\random\tests\test_extending.py: 28,29
Cython== 0.29.21
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\format.py: 168
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\function_base.py: 3144
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\histograms.py: 9,10
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\index_tricks.py: 15,16,257
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\mixins.py: 2
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\nanfunctions.py: 25,26,27,575
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\npyio.py: 53,1542,1730,2315,2353
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\polynomial.py: 21
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\recfunctions.py: 11,12,13,14,15,16,38,108,144,179,235,371,511,617,778,901,997,1104,1191,1240,1333
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\scimath.py: 20,21,22,557
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\setup.py: 2,10
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\shape_base.py: 10,11,12,13,14
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\stride_tricks.py: 8,9
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\tests\test__datasource.py: 7
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\tests\test__iotools.py: 8,162
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\tests\test__version.py: 4,5
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\tests\test_arraypad.py: 7,8
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\tests\test_arraysetops.py: 8
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\tests\test_arrayterator.py: 4,5,6,7
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\tests\test_financial.py: 5
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\tests\test_format.py: 286,290,978
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\tests\test_function_base.py: 18
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\tests\test_histograms.py: 4
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\tests\test_index_tricks.py: 9
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\tests\test_io.py: 24,29
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\tests\test_mixins.py: 5
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\tests\test_nanfunctions.py: 6
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\tests\test_packbits.py: 2
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\tests\test_polynomial.py: 2
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\tests\test_recfunctions.py: 8
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\tests\test_regression.py: 4,194
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\tests\test_shape_base.py: 11,33,629,686
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\tests\test_stride_tricks.py: 7
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\tests\test_twodim_base.py: 9,15,18
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\tests\test_type_check.py: 5
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\tests\test_ufunclike.py: 4
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\tests\test_utils.py: 6,7,8
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\twodim_base.py: 6,11,12,13,703
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\type_check.py: 13,14,15,358,541
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\ufunclike.py: 9
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\user_array.py: 8
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\utils.py: 14,41,47
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\linalg\__init__.py: 75
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\linalg\linalg.py: 33,45,479,556,991,1087,1190,1339,1618,1684,1807,2365,2623
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\linalg\setup.py: 6,80
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\linalg\tests\test_build.py: 6,7
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\linalg\tests\test_deprecations.py: 4,5
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\linalg\tests\test_linalg.py: 18,23
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\linalg\tests\test_regression.py: 7
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\ma\__init__.py: 52
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\ma\bench.py: 5
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\ma\core.py: 36,39,40,41,42,302,353,480,674,1332,1365,1427,1480,1558,1647,1832,1950,1976,2002,2028,2054,2080,2110,2150,2190,2258,2338,4442,4888,6376,6568,6929,7107,7164,7457,8144
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\ma\extras.py: 35,36,37,38,39,40,53,107,159,940,990
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\ma\mrecords.py: 29
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\ma\setup.py: 3,9
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\ma\tests\test_core.py: 33,50
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\ma\tests\test_deprecations.py: 4,5,6,7
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\ma\tests\test_extras.py: 25
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\ma\tests\test_mrecords.py: 20,24
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\ma\tests\test_old_ma.py: 9,22
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\ma\tests\test_regression.py: 20
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\ma\tests\test_subclassing.py: 12
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\ma\testutils.py: 14
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\ma\timer_comparison.py: 4,5,6,8
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\matlib.py: 13,17,26,109,153,189,235,281,330
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\matrixlib\__init__.py: 8
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\matrixlib\defmatrix.py: 7,8,11,832,834
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\matrixlib\setup.py: 3,9
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\matrixlib\tests\test_defmatrix.py: 5,9,10,125,213
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\matrixlib\tests\test_interaction.py: 11
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\matrixlib\tests\test_masked_matrix.py: 4,7,8
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\matrixlib\tests\test_matrix_linalg.py: 4
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\matrixlib\tests\test_multiarray.py: 2
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\matrixlib\tests\test_numeric.py: 1,2
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\matrixlib\tests\test_regression.py: 2
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\polynomial\__init__.py: 23
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\polynomial\_polybase.py: 12
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\polynomial\chebyshev.py: 110,111,112,349,399,478,514,565,607,651,697,746,813,871,963,1713,1770
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\polynomial\hermite.py: 1441
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\polynomial\hermite_e.py: 1436
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\polynomial\laguerre.py: 1440
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\polynomial\legendre.py: 82,83,84,102,150,229,265,316,358,402,458,526,609,701,1454
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\polynomial\polynomial.py: 82,83,84,115,149,210,246,323,361,419,458,540,659,755,1215,1395
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\polynomial\polyutils.py: 50,128,204,258,304,351
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\polynomial\setup.py: 2,8
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\polynomial\tests\test_chebyshev.py: 9
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\polynomial\tests\test_classes.py: 13,16
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\polynomial\tests\test_hermite.py: 9
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\polynomial\tests\test_hermite_e.py: 9
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\polynomial\tests\test_laguerre.py: 9
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\polynomial\tests\test_legendre.py: 9
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\polynomial\tests\test_polynomial.py: 8
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\polynomial\tests\test_polyutils.py: 6
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\polynomial\tests\test_printing.py: 1,2
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\random\__init__.py: 211
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\random\_examples\cffi\extending.py: 5
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\random\_examples\cython\setup.py: 8
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\random\_examples\numba\extending.py: 1,4
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\random\_examples\numba\extending_distributions.py: 30,33
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\random\setup.py: 13,144
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\random\tests\test_direct.py: 130
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\random\tests\test_extending.py: 7,83,91,95
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\random\tests\test_generator_mt19937.py: 13
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\random\tests\test_generator_mt19937_regressions.py: 4
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\random\tests\test_random.py: 4,9
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\random\tests\test_randomstate.py: 14,15
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\random\tests\test_randomstate_regression.py: 5,8,10
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\random\tests\test_regression.py: 2,5,6
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\random\tests\test_seed_sequence.py: 2,4
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\random\tests\test_smoke.py: 7
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\setup.py: 4
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\testing\__init__.py: 18
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\testing\_private\noseclasses.py: 12,326
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\testing\_private\nosetester.py: 10,235
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\testing\_private\utils.py: 474,1012,1013,1014,1226,1301,1456,1519,1581,1637,1678,1727
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\testing\print_coercion_tables.py: 5
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\testing\setup.py: 4,12
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\testing\tests\test_decorators.py: 8
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\testing\tests\test_doctesting.py: 55
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\testing\tests\test_utils.py: 9,17
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\tests\test_ctypeslib.py: 8
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\tests\test_matlib.py: 3
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\tests\test_numpy_version.py: 3,4
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\tests\test_public_api.py: 8,9
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\tests\test_reloading.py: 1,2,12,13,31
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\tests\test_scripts.py: 11,12
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\tests\test_warnings.py: 10
# D:\proj\SC2MapAnalysis\.ipynb_checkpoints\ResearchNotbook-checkpoint.ipynb: 7,16,141
# D:\proj\SC2MapAnalysis\MapAnalyzer\Debugger.py: 7,9
# D:\proj\SC2MapAnalysis\MapAnalyzer\MapData.py: 6
# D:\proj\SC2MapAnalysis\MapAnalyzer\Pather.py: 3,7
# D:\proj\SC2MapAnalysis\MapAnalyzer\Polygon.py: 6
# D:\proj\SC2MapAnalysis\MapAnalyzer\Region.py: 5
# D:\proj\SC2MapAnalysis\MapAnalyzer\cext\wrapper.py: 1
# D:\proj\SC2MapAnalysis\MapAnalyzer\constructs.py: 4
# D:\proj\SC2MapAnalysis\MapAnalyzer\utils.py: 4
# D:\proj\SC2MapAnalysis\setup.py: 14
# D:\proj\SC2MapAnalysis\tests\test_c_extension.py: 2
numpy


# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\_pytesttester.py: 125
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\conftest.py: 7
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\_locales.py: 7
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_api.py: 5
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_arrayprint.py: 6
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_conversion_utils.py: 6
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_cpu_features.py: 1
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_datetime.py: 5
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_deprecations.py: 9
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_dtype.py: 3
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_errstate.py: 1
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_extint128.py: 4
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_half.py: 2
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_longdouble.py: 2
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_mem_overlap.py: 2
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_memmap.py: 5
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_multiarray.py: 14
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_nditer.py: 2
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_numeric.py: 5
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_numerictypes.py: 4
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_overrides.py: 12
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_print.py: 3
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_protocols.py: 1
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_records.py: 5
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_regression.py: 5
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_scalar_ctors.py: 4
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_scalar_methods.py: 7
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_scalarbuffer.py: 5
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_scalarinherit.py: 5
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_scalarmath.py: 6
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_scalarprint.py: 7
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_shape_base.py: 1
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_ufunc.py: 4
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_umath.py: 5
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_umath_accuracy.py: 5
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_umath_complex.py: 3
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\tests\test_mingw32ccompiler.py: 4
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\tests\test_shell_utils.py: 1
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\tests\test_system_info.py: 3
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\tests\test_array_from_pyobj.py: 4
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\tests\test_assumed_shape.py: 2
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\tests\test_block_docstring.py: 2
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\tests\test_callback.py: 4
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\tests\test_common.py: 3
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\tests\test_compile_function.py: 8
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\tests\test_kind.py: 2
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\tests\test_mixed.py: 3
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\tests\test_parameter.py: 2
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\tests\test_quoted_character.py: 5
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\tests\test_regression.py: 2
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\tests\test_return_character.py: 1
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\tests\test_return_complex.py: 1
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\tests\test_return_integer.py: 1
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\tests\test_return_logical.py: 1
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\tests\test_return_real.py: 2
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\tests\test_semicolon_split.py: 2
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\tests\test_size.py: 2
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\tests\test_string.py: 2
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\tests\util.py: 16
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\fft\tests\test_pocketfft.py: 2
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\tests\test__datasource.py: 2
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\tests\test_arraypad.py: 4
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\tests\test_arraysetops.py: 11
